2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:24.9353067Z Receiving objects:  65% (428466/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.0135134Z Receiving objects:  66% (435058/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.1360983Z Receiving objects:  67% (441650/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.1815438Z Receiving objects:  68% (448242/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.2378292Z Receiving objects:  69% (454833/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.2665175Z Receiving objects:  70% (461425/659178), 134.41 MiB | 20.19 MiB/s   
2019-02-23T07:47:25.2969633Z Receiving objects:  70% (464445/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.3519856Z Receiving objects:  71% (468017/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.4184386Z Receiving objects:  72% (474609/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.4866100Z Receiving objects:  73% (481200/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.5395462Z Receiving objects:  74% (487792/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.5969041Z Receiving objects:  75% (494384/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.6569198Z Receiving objects:  76% (500976/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.7065626Z Receiving objects:  77% (507568/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.7564936Z Receiving objects:  78% (514159/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.8187082Z Receiving objects:  79% (520751/659178), 143.37 MiB | 20.15 MiB/s   
2019-02-23T07:47:25.8928220Z Receiving objects:  80% (527343/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:25.9657992Z Receiving objects:  81% (533935/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:26.0293531Z Receiving objects:  82% (540526/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:26.0900125Z Receiving objects:  83% (547118/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:26.1609417Z Receiving objects:  84% (553710/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:26.2655323Z Receiving objects:  85% (560302/659178), 154.07 MiB | 20.45 MiB/s   
2019-02-23T07:47:26.2679298Z Receiving objects:  86% (566894/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.3216056Z Receiving objects:  86% (567008/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.3872752Z Receiving objects:  87% (573485/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.4297109Z Receiving objects:  88% (580077/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.4894592Z Receiving objects:  89% (586669/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.5342766Z Receiving objects:  90% (593261/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.6016343Z Receiving objects:  91% (599852/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.6635419Z Receiving objects:  92% (606444/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.7052869Z Receiving objects:  93% (613036/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.7621447Z Receiving objects:  94% (619628/659178), 163.23 MiB | 19.83 MiB/s   
2019-02-23T07:47:26.8029928Z Receiving objects:  95% (626220/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:26.8473497Z Receiving objects:  96% (632811/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:26.9376116Z Receiving objects:  97% (639403/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:27.0877357Z Receiving objects:  98% (645995/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:27.2284747Z Receiving objects:  99% (652587/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:27.2285038Z remote: Total 659178 (delta 142), reused 183 (delta 97), pack-reused 658888        
2019-02-23T07:47:27.2287877Z Receiving objects: 100% (659178/659178), 173.04 MiB | 20.02 MiB/s   
2019-02-23T07:47:27.2288060Z Receiving objects: 100% (659178/659178), 182.86 MiB | 18.33 MiB/s, done.
2019-02-23T07:47:27.9618243Z Resolving deltas:   0% (0/454792)   
2019-02-23T07:47:28.1263076Z Resolving deltas:   1% (4721/454792)   
2019-02-23T07:47:28.2996366Z Resolving deltas:   2% (9103/454792)   
2019-02-23T07:47:28.4627916Z Resolving deltas:   2% (12488/454792)   
2019-02-23T07:47:28.6542654Z Resolving deltas:   3% (13645/454792)   
2019-02-23T07:47:29.0065942Z Resolving deltas:   4% (18217/454792)   
2019-02-23T07:47:29.3635923Z Resolving deltas:   5% (22755/454792)   
2019-02-23T07:47:29.4112416Z Resolving deltas:   6% (27303/454792)   
2019-02-23T07:47:29.6007617Z Resolving deltas:   6% (28902/454792)   
2019-02-23T07:47:30.2735426Z Resolving deltas:   7% (31899/454792)   
2019-02-23T07:47:30.5999906Z Resolving deltas:   8% (36442/454792)   
2019-02-23T07:47:30.8129200Z Resolving deltas:   8% (38411/454792)   
2019-02-23T07:47:31.4309715Z Resolving deltas:   9% (41001/454792)   
2019-02-23T07:47:31.4591251Z Resolving deltas:   9% (45451/454792)   
2019-02-23T07:47:31.9485095Z Resolving deltas:  10% (45581/454792)   
2019-02-23T07:47:32.1913495Z Resolving deltas:  11% (50057/454792)   
2019-02-23T07:47:32.3258431Z Resolving deltas:  12% (54583/454792)   
2019-02-23T07:47:32.4728930Z Resolving deltas:  13% (59187/454792)   
2019-02-23T07:47:32.5904776Z Resolving deltas:  13% (61332/454792)   
2019-02-23T07:47:32.8594426Z Resolving deltas:  14% (63707/454792)   
2019-02-23T07:47:33.0133536Z Resolving deltas:  15% (68295/454792)   
2019-02-23T07:47:33.1258510Z Resolving deltas:  16% (72800/454792)   
2019-02-23T07:47:33.2397420Z Resolving deltas:  17% (77377/454792)   
2019-02-23T07:47:33.3614146Z Resolving deltas:  18% (81863/454792)   
2019-02-23T07:47:33.4170346Z Resolving deltas:  19% (86411/454792)   
2019-02-23T07:47:33.4754496Z Resolving deltas:  19% (88671/454792)   
2019-02-23T07:47:33.6518992Z Resolving deltas:  20% (90959/454792)   
2019-02-23T07:47:33.9127189Z Resolving deltas:  21% (95564/454792)   
2019-02-23T07:47:34.1098658Z Resolving deltas:  22% (100068/454792)   
2019-02-23T07:47:34.2774256Z Resolving deltas:  23% (104603/454792)   
2019-02-23T07:47:34.4220953Z Resolving deltas:  24% (109232/454792)   
2019-02-23T07:47:34.4675873Z Resolving deltas:  25% (113702/454792)   
2019-02-23T07:47:34.5605625Z Resolving deltas:  25% (114568/454792)   
2019-02-23T07:47:34.7905452Z Resolving deltas:  26% (118247/454792)   
2019-02-23T07:47:34.9488117Z Resolving deltas:  27% (122956/454792)   
2019-02-23T07:47:35.0371937Z Resolving deltas:  28% (127354/454792)   
2019-02-23T07:47:35.2227096Z Resolving deltas:  29% (132773/454792)   
2019-02-23T07:47:35.4064545Z Resolving deltas:  30% (136442/454792)   
2019-02-23T07:47:35.4799051Z Resolving deltas:  31% (140990/454792)   
2019-02-23T07:47:35.5394487Z Resolving deltas:  31% (144213/454792)   
2019-02-23T07:47:35.9678486Z Resolving deltas:  32% (145537/454792)   
2019-02-23T07:47:36.3281595Z Resolving deltas:  33% (150125/454792)   
2019-02-23T07:47:36.4916988Z Resolving deltas:  34% (154631/454792)   
2019-02-23T07:47:36.5117942Z Resolving deltas:  34% (157876/454792)   
2019-02-23T07:47:36.6627936Z Resolving deltas:  35% (159388/454792)   
2019-02-23T07:47:36.8144634Z Resolving deltas:  36% (163892/454792)   
2019-02-23T07:47:37.0190877Z Resolving deltas:  37% (168340/454792)   
2019-02-23T07:47:37.1025527Z Resolving deltas:  38% (172948/454792)   
2019-02-23T07:47:37.2245848Z Resolving deltas:  39% (177531/454792)   
2019-02-23T07:47:37.3501655Z Resolving deltas:  40% (181933/454792)   
2019-02-23T07:47:37.4648317Z Resolving deltas:  41% (186714/454792)   
2019-02-23T07:47:37.5147543Z Resolving deltas:  41% (190294/454792)   
2019-02-23T07:47:37.5892456Z Resolving deltas:  42% (191058/454792)   
2019-02-23T07:47:37.7178973Z Resolving deltas:  43% (195629/454792)   
2019-02-23T07:47:37.8374407Z Resolving deltas:  44% (200110/454792)   
2019-02-23T07:47:37.9561746Z Resolving deltas:  45% (204657/454792)   
2019-02-23T07:47:38.0681700Z Resolving deltas:  46% (209361/454792)   
2019-02-23T07:47:38.1711860Z Resolving deltas:  47% (214409/454792)   
2019-02-23T07:47:38.2710904Z Resolving deltas:  48% (218720/454792)   
2019-02-23T07:47:38.4446346Z Resolving deltas:  49% (222872/454792)   
2019-02-23T07:47:38.4527514Z Resolving deltas:  49% (226926/454792)   
2019-02-23T07:47:38.5399874Z Resolving deltas:  50% (227408/454792)   
2019-02-23T07:47:38.6843554Z Resolving deltas:  51% (231962/454792)   
2019-02-23T07:47:38.8188166Z Resolving deltas:  52% (236495/454792)   
2019-02-23T07:47:38.9315836Z Resolving deltas:  53% (241042/454792)   
2019-02-23T07:47:39.0538554Z Resolving deltas:  54% (245602/454792)   
2019-02-23T07:47:39.1498760Z Resolving deltas:  55% (250293/454792)   
2019-02-23T07:47:39.2575848Z Resolving deltas:  56% (254869/454792)   
2019-02-23T07:47:39.3584496Z Resolving deltas:  57% (259245/454792)   
2019-02-23T07:47:39.5183165Z Resolving deltas:  58% (263843/454792)   
2019-02-23T07:47:39.5230139Z Resolving deltas:  58% (267351/454792)   
2019-02-23T07:47:39.5931596Z Resolving deltas:  59% (268335/454792)   
2019-02-23T07:47:39.6807673Z Resolving deltas:  60% (272893/454792)   
2019-02-23T07:47:40.2201699Z Resolving deltas:  61% (277435/454792)   
2019-02-23T07:47:40.6201440Z Resolving deltas:  62% (281987/454792)   
2019-02-23T07:47:40.8147032Z Resolving deltas:  63% (286587/454792)   
2019-02-23T07:47:40.9117196Z Resolving deltas:  63% (286759/454792)   
2019-02-23T07:47:41.0012145Z Resolving deltas:  64% (291067/454792)   
2019-02-23T07:47:41.0132428Z Resolving deltas:  65% (295617/454792)   
2019-02-23T07:47:41.1059845Z Resolving deltas:  66% (300172/454792)   
2019-02-23T07:47:41.2127774Z Resolving deltas:  67% (304711/454792)   
2019-02-23T07:47:41.3083696Z Resolving deltas:  68% (309291/454792)   
2019-02-23T07:47:41.4085461Z Resolving deltas:  69% (313824/454792)   
2019-02-23T07:47:41.4754109Z Resolving deltas:  70% (318356/454792)   
2019-02-23T07:47:41.5130763Z Resolving deltas:  70% (321472/454792)   
2019-02-23T07:47:41.6177374Z Resolving deltas:  71% (322926/454792)   
2019-02-23T07:47:41.7182882Z Resolving deltas:  72% (327469/454792)   
2019-02-23T07:47:41.8118274Z Resolving deltas:  73% (332106/454792)   
2019-02-23T07:47:41.9290941Z Resolving deltas:  74% (336548/454792)   
2019-02-23T07:47:41.9995048Z Resolving deltas:  75% (341094/454792)   
2019-02-23T07:47:42.0907571Z Resolving deltas:  76% (345647/454792)   
2019-02-23T07:47:42.1811520Z Resolving deltas:  77% (350308/454792)   
2019-02-23T07:47:42.2782818Z Resolving deltas:  78% (354772/454792)   
2019-02-23T07:47:42.3762476Z Resolving deltas:  79% (359288/454792)   
2019-02-23T07:47:42.4806192Z Resolving deltas:  80% (363835/454792)   
2019-02-23T07:47:42.4876774Z Resolving deltas:  81% (368476/454792)   
2019-02-23T07:47:42.5644360Z Resolving deltas:  81% (368612/454792)   
2019-02-23T07:47:42.6612726Z Resolving deltas:  82% (372930/454792)   
2019-02-23T07:47:42.7557432Z Resolving deltas:  83% (377483/454792)   
2019-02-23T07:47:42.8559067Z Resolving deltas:  84% (382027/454792)   
2019-02-23T07:47:42.9527440Z Resolving deltas:  85% (386577/454792)   
2019-02-23T07:47:43.0516892Z Resolving deltas:  86% (391125/454792)   
2019-02-23T07:47:43.1645838Z Resolving deltas:  87% (395671/454792)   
2019-02-23T07:47:43.2607342Z Resolving deltas:  88% (400230/454792)   
2019-02-23T07:47:43.3707649Z Resolving deltas:  89% (404788/454792)   
2019-02-23T07:47:43.4453840Z Resolving deltas:  90% (409391/454792)   
2019-02-23T07:47:43.4790261Z Resolving deltas:  91% (413861/454792)   
2019-02-23T07:47:43.5238328Z Resolving deltas:  91% (415868/454792)   
2019-02-23T07:47:43.6248781Z Resolving deltas:  92% (418413/454792)   
2019-02-23T07:47:43.7357391Z Resolving deltas:  93% (422973/454792)   
2019-02-23T07:47:43.8157225Z Resolving deltas:  94% (427661/454792)   
2019-02-23T07:47:43.9116982Z Resolving deltas:  95% (432110/454792)   
2019-02-23T07:47:44.0051505Z Resolving deltas:  96% (436607/454792)   
2019-02-23T07:47:44.1141443Z Resolving deltas:  97% (441232/454792)   
2019-02-23T07:47:44.1844422Z Resolving deltas:  98% (445698/454792)   
2019-02-23T07:47:44.2913667Z Resolving deltas:  99% (450245/454792)   
2019-02-23T07:47:44.2914496Z Resolving deltas: 100% (454792/454792)   
2019-02-23T07:47:44.2914987Z Resolving deltas: 100% (454792/454792), done.
2019-02-23T07:47:47.0722189Z From https://github.com/Microsoft/vscode
2019-02-23T07:47:47.0723028Z  * [new branch]            1.11                     -> origin/1.11
2019-02-23T07:47:47.0723892Z  * [new branch]            aeschli/json-tests       -> origin/aeschli/json-tests
2019-02-23T07:47:47.0724239Z  * [new branch]            aeschli/massageFolderPathForWorkspace -> origin/aeschli/massageFolderPathForWorkspace
2019-02-23T07:47:47.0724558Z  * [new branch]            aeschli/normalize        -> origin/aeschli/normalize
2019-02-23T07:47:47.0724851Z  * [new branch]            aeschli/remote-workspaces -> origin/aeschli/remote-workspaces
2019-02-23T07:47:47.0725187Z  * [new branch]            aeschli/switch-theme     -> origin/aeschli/switch-theme
2019-02-23T07:47:47.0725511Z  * [new branch]            aeschli/tokenizersupport-initialization -> origin/aeschli/tokenizersupport-initialization
2019-02-23T07:47:47.0725820Z  * [new branch]            alex/binary-rpc          -> origin/alex/binary-rpc
2019-02-23T07:47:47.0726568Z  * [new branch]            alex/case-insensitive-ids -> origin/alex/case-insensitive-ids
2019-02-23T07:47:47.0727014Z  * [new branch]            alex/snapshot2           -> origin/alex/snapshot2
2019-02-23T07:47:47.0727412Z  * [new branch]            alexr00/alternameDialogTesting -> origin/alexr00/alternameDialogTesting
2019-02-23T07:47:47.0727807Z  * [new branch]            alexr00/debugPrelaunchDepends -> origin/alexr00/debugPrelaunchDepends
2019-02-23T07:47:47.0728214Z  * [new branch]            alexr00/problemMatcher   -> origin/alexr00/problemMatcher
2019-02-23T07:47:47.0728620Z  * [new branch]            alexr00/rerunTask        -> origin/alexr00/rerunTask
2019-02-23T07:47:47.0729034Z  * [new branch]            alexr00/testBranch       -> origin/alexr00/testBranch
2019-02-23T07:47:47.0729424Z  * [new branch]            avoid-fssync             -> origin/avoid-fssync
2019-02-23T07:47:47.0730290Z  * [new branch]            ben/custom-editor        -> origin/ben/custom-editor
2019-02-23T07:47:47.0730607Z  * [new branch]            build-using-ts-3.0       -> origin/build-using-ts-3.0
2019-02-23T07:47:47.0730894Z  * [new branch]            chines-locale            -> origin/chines-locale
2019-02-23T07:47:47.0731177Z  * [new branch]            chrmarti/51986           -> origin/chrmarti/51986
2019-02-23T07:47:47.0731484Z  * [new branch]            chrmarti/57850           -> origin/chrmarti/57850
2019-02-23T07:47:47.0731788Z  * [new branch]            chrmarti/59343           -> origin/chrmarti/59343
2019-02-23T07:47:47.0732073Z  * [new branch]            chrmarti/60243           -> origin/chrmarti/60243
2019-02-23T07:47:47.0732480Z  * [new branch]            chrmarti/62716           -> origin/chrmarti/62716
2019-02-23T07:47:47.0732820Z  * [new branch]            chrmarti/67832           -> origin/chrmarti/67832
2019-02-23T07:47:47.0733132Z  * [new branch]            chrmarti/68206           -> origin/chrmarti/68206
2019-02-23T07:47:47.0733430Z  * [new branch]            chrmarti/cloudshellts    -> origin/chrmarti/cloudshellts
2019-02-23T07:47:47.0733740Z  * [new branch]            chrmarti/embeddedEditorBackground -> origin/chrmarti/embeddedEditorBackground
2019-02-23T07:47:47.0734050Z  * [new branch]            chrmarti/quickinputapi   -> origin/chrmarti/quickinputapi
2019-02-23T07:47:47.0734340Z  * [new branch]            chrmarti/quickinputapioptions -> origin/chrmarti/quickinputapioptions
2019-02-23T07:47:47.0734648Z  * [new branch]            chrmarti/quickinputapiwip -> origin/chrmarti/quickinputapiwip
2019-02-23T07:47:47.0734933Z  * [new branch]            chrmarti/vsc-proxy       -> origin/chrmarti/vsc-proxy
2019-02-23T07:47:47.0735243Z  * [new branch]            core-lang                -> origin/core-lang
2019-02-23T07:47:47.0735550Z  * [new branch]            css-json-shrinkwrap      -> origin/css-json-shrinkwrap
2019-02-23T07:47:47.0735854Z  * [new branch]            dbaeumer/47386           -> origin/dbaeumer/47386
2019-02-23T07:47:47.0736570Z  * [new branch]            dbaeumer/48032           -> origin/dbaeumer/48032
2019-02-23T07:47:47.0736985Z  * [new branch]            dbaeumer/50588           -> origin/dbaeumer/50588
2019-02-23T07:47:47.0737371Z  * [new branch]            dbaeumer/50799           -> origin/dbaeumer/50799
2019-02-23T07:47:47.0737771Z  * [new branch]            dbaeumer/54111           -> origin/dbaeumer/54111
2019-02-23T07:47:47.0738152Z  * [new branch]            dbaeumer/56721           -> origin/dbaeumer/56721
2019-02-23T07:47:47.0738552Z  * [new branch]            dbaeumer/57148           -> origin/dbaeumer/57148
2019-02-23T07:47:47.0738946Z  * [new branch]            dbaeumer/61543           -> origin/dbaeumer/61543
2019-02-23T07:47:47.0739352Z  * [new branch]            dbaeumer/64918           -> origin/dbaeumer/64918
2019-02-23T07:47:47.0739890Z  * [new branch]            dbaeumer/67850           -> origin/dbaeumer/67850
2019-02-23T07:47:47.0740191Z  * [new branch]            dev/mjbvz/source-auto-fix-prototype -> origin/dev/mjbvz/source-auto-fix-prototype
2019-02-23T07:47:47.0740479Z  * [new branch]            dockfind                 -> origin/dockfind
2019-02-23T07:47:47.0740788Z  * [new branch]            electron-3.0.x           -> origin/electron-3.0.x
2019-02-23T07:47:47.0741087Z  * [new branch]            electron-4.0.x           -> origin/electron-4.0.x
2019-02-23T07:47:47.0741369Z  * [new branch]            electron-workspace       -> origin/electron-workspace
2019-02-23T07:47:47.1117352Z  * [new branch]            err-telemetry            -> origin/err-telemetry
2019-02-23T07:47:47.1118139Z  * [new branch]            error                    -> origin/error
2019-02-23T07:47:47.1118600Z  * [new branch]            file-ext-tag-telemetry   -> origin/file-ext-tag-telemetry
2019-02-23T07:47:47.1119019Z  * [new branch]            fix-64613                -> origin/fix-64613
2019-02-23T07:47:47.1119653Z  * [new branch]            fix-indent               -> origin/fix-indent
2019-02-23T07:47:47.1120141Z  * [new branch]            fix-menu-leak            -> origin/fix-menu-leak
2019-02-23T07:47:47.1120450Z  * [new branch]            for-christof             -> origin/for-christof
2019-02-23T07:47:47.1120735Z  * [new branch]            hackathon/profile        -> origin/hackathon/profile
2019-02-23T07:47:47.1121042Z  * [new branch]            implementation-progress  -> origin/implementation-progress
2019-02-23T07:47:47.1121351Z  * [new branch]            isi/compressed-tree      -> origin/isi/compressed-tree
2019-02-23T07:47:47.1121643Z  * [new branch]            isidorn/buildTest        -> origin/isidorn/buildTest
2019-02-23T07:47:47.1122019Z  * [new branch]            isidorn/debugLogging     -> origin/isidorn/debugLogging
2019-02-23T07:47:47.1122381Z  * [new branch]            isidorn/fakePR           -> origin/isidorn/fakePR
2019-02-23T07:47:47.1123368Z  * [new branch]            isidorn/loadedScriptSchedulers -> origin/isidorn/loadedScriptSchedulers
2019-02-23T07:47:47.1123809Z  * [new branch]            isidorn/normalizePaths   -> origin/isidorn/normalizePaths
2019-02-23T07:47:47.1124159Z  * [new branch]            isidorn/resourceTrimTrailingSlash -> origin/isidorn/resourceTrimTrailingSlash
2019-02-23T07:47:47.1124465Z  * [new branch]            isidorn/taskActiveEvent  -> origin/isidorn/taskActiveEvent
2019-02-23T07:47:47.1124790Z  * [new branch]            isidorn/zenModeRestore   -> origin/isidorn/zenModeRestore
2019-02-23T07:47:47.1125091Z  * [new branch]            joao/build               -> origin/joao/build
2019-02-23T07:47:47.1125409Z  * [new branch]            joao/clean-deps          -> origin/joao/clean-deps
2019-02-23T07:47:47.1125719Z  * [new branch]            joao/compile-es6         -> origin/joao/compile-es6
2019-02-23T07:47:47.1126711Z  * [new branch]            joao/darwin-executable-name -> origin/joao/darwin-executable-name
2019-02-23T07:47:47.1127175Z  * [new branch]            joao/data-tree-model     -> origin/joao/data-tree-model
