2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:46:49.2945530Z Receiving objects:  72% (474609/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.3351810Z Receiving objects:  73% (481200/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.3670710Z Receiving objects:  74% (487792/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.4001540Z Receiving objects:  75% (494384/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.4162090Z Receiving objects:  76% (500976/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.4364440Z Receiving objects:  76% (503130/659178), 134.25 MiB | 29.83 MiB/s   
2019-02-23T07:46:49.4703250Z Receiving objects:  77% (507568/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.5106200Z Receiving objects:  78% (514159/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.5464480Z Receiving objects:  79% (520751/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.5802980Z Receiving objects:  80% (527343/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.6257930Z Receiving objects:  81% (533935/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.6602930Z Receiving objects:  82% (540526/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.6953220Z Receiving objects:  83% (547118/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.7421460Z Receiving objects:  84% (553710/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.8071100Z Receiving objects:  85% (560302/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.8427580Z Receiving objects:  86% (566894/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.8840360Z Receiving objects:  87% (573485/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.9143320Z Receiving objects:  88% (580077/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.9552330Z Receiving objects:  89% (586669/659178), 151.15 MiB | 32.00 MiB/s   
2019-02-23T07:46:49.9863210Z Receiving objects:  90% (593261/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.0254710Z Receiving objects:  91% (599852/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.0610530Z Receiving objects:  92% (606444/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.0883790Z Receiving objects:  93% (613036/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.1266420Z Receiving objects:  94% (619628/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.1531050Z Receiving objects:  95% (626220/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.1875350Z Receiving objects:  96% (632811/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.2459520Z Receiving objects:  97% (639403/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.3436420Z Receiving objects:  98% (645995/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.4168820Z Receiving objects:  99% (652587/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.4288040Z Receiving objects:  99% (657919/659178), 167.01 MiB | 32.58 MiB/s   
2019-02-23T07:46:50.4289600Z remote: Total 659178 (delta 142), reused 183 (delta 97), pack-reused 658888        
2019-02-23T07:46:50.4311190Z Receiving objects: 100% (659178/659178), 182.41 MiB | 32.32 MiB/s   
2019-02-23T07:46:50.4311490Z Receiving objects: 100% (659178/659178), 182.86 MiB | 30.40 MiB/s, done.
2019-02-23T07:46:51.0782450Z Resolving deltas:   0% (0/454792)   
2019-02-23T07:46:51.1551030Z Resolving deltas:   1% (4563/454792)   
2019-02-23T07:46:51.2697140Z Resolving deltas:   2% (9101/454792)   
2019-02-23T07:46:51.4229410Z Resolving deltas:   3% (13716/454792)   
2019-02-23T07:46:51.4882280Z Resolving deltas:   4% (18236/454792)   
2019-02-23T07:46:51.6003060Z Resolving deltas:   4% (19996/454792)   
2019-02-23T07:46:51.7661850Z Resolving deltas:   5% (22749/454792)   
2019-02-23T07:46:51.9166350Z Resolving deltas:   6% (27330/454792)   
2019-02-23T07:46:52.0600350Z Resolving deltas:   7% (31886/454792)   
2019-02-23T07:46:52.2006210Z Resolving deltas:   8% (36516/454792)   
2019-02-23T07:46:52.3709510Z Resolving deltas:   9% (40936/454792)   
2019-02-23T07:46:52.4916510Z Resolving deltas:  10% (45556/454792)   
2019-02-23T07:46:52.5017990Z Resolving deltas:  10% (50018/454792)   
2019-02-23T07:46:52.6710770Z Resolving deltas:  11% (50039/454792)   
2019-02-23T07:46:52.7947580Z Resolving deltas:  12% (54585/454792)   
2019-02-23T07:46:52.9040970Z Resolving deltas:  13% (59189/454792)   
2019-02-23T07:46:53.0506950Z Resolving deltas:  14% (63685/454792)   
2019-02-23T07:46:53.1290600Z Resolving deltas:  15% (68230/454792)   
2019-02-23T07:46:53.2006060Z Resolving deltas:  16% (72886/454792)   
2019-02-23T07:46:53.2683080Z Resolving deltas:  17% (77411/454792)   
2019-02-23T07:46:53.3356740Z Resolving deltas:  18% (81864/454792)   
2019-02-23T07:46:53.4064820Z Resolving deltas:  19% (86414/454792)   
2019-02-23T07:46:53.4531500Z Resolving deltas:  20% (92098/454792)   
2019-02-23T07:46:53.4853860Z Resolving deltas:  21% (95591/454792)   
2019-02-23T07:46:53.5281220Z Resolving deltas:  21% (97704/454792)   
2019-02-23T07:46:53.5995800Z Resolving deltas:  22% (100094/454792)   
2019-02-23T07:46:53.6631480Z Resolving deltas:  23% (104604/454792)   
2019-02-23T07:46:53.7315210Z Resolving deltas:  24% (109163/454792)   
2019-02-23T07:46:53.7942210Z Resolving deltas:  25% (113722/454792)   
2019-02-23T07:46:53.8654670Z Resolving deltas:  26% (118248/454792)   
2019-02-23T07:46:53.9309240Z Resolving deltas:  27% (122838/454792)   
2019-02-23T07:46:53.9997990Z Resolving deltas:  28% (127517/454792)   
2019-02-23T07:46:54.0730240Z Resolving deltas:  29% (131952/454792)   
2019-02-23T07:46:54.1511230Z Resolving deltas:  30% (136442/454792)   
2019-02-23T07:46:54.2193760Z Resolving deltas:  31% (140988/454792)   
2019-02-23T07:46:54.3108930Z Resolving deltas:  32% (145534/454792)   
2019-02-23T07:46:54.4220350Z Resolving deltas:  33% (150138/454792)   
2019-02-23T07:46:54.4828110Z Resolving deltas:  34% (154634/454792)   
2019-02-23T07:46:54.5039540Z Resolving deltas:  34% (158266/454792)   
2019-02-23T07:46:54.5552990Z Resolving deltas:  35% (159859/454792)   
2019-02-23T07:46:54.6138700Z Resolving deltas:  36% (163768/454792)   
2019-02-23T07:46:54.6768490Z Resolving deltas:  37% (168423/454792)   
2019-02-23T07:46:54.7405790Z Resolving deltas:  38% (172828/454792)   
2019-02-23T07:46:54.7948170Z Resolving deltas:  39% (177407/454792)   
2019-02-23T07:46:54.8537870Z Resolving deltas:  40% (181934/454792)   
2019-02-23T07:46:54.9125390Z Resolving deltas:  41% (186530/454792)   
2019-02-23T07:46:54.9777590Z Resolving deltas:  42% (191038/454792)   
2019-02-23T07:46:55.0361400Z Resolving deltas:  43% (195562/454792)   
2019-02-23T07:46:55.0982950Z Resolving deltas:  44% (200109/454792)   
2019-02-23T07:46:55.1616190Z Resolving deltas:  45% (204717/454792)   
2019-02-23T07:46:55.2275990Z Resolving deltas:  46% (209217/454792)   
2019-02-23T07:46:55.2969590Z Resolving deltas:  47% (213759/454792)   
2019-02-23T07:46:55.3526970Z Resolving deltas:  48% (218572/454792)   
2019-02-23T07:46:55.4143170Z Resolving deltas:  49% (222862/454792)   
2019-02-23T07:46:55.4817010Z Resolving deltas:  50% (227402/454792)   
2019-02-23T07:46:55.5351430Z Resolving deltas:  51% (231978/454792)   
2019-02-23T07:46:55.5978270Z Resolving deltas:  52% (236493/454792)   
2019-02-23T07:46:55.6591160Z Resolving deltas:  53% (241061/454792)   
2019-02-23T07:46:55.7226310Z Resolving deltas:  54% (245615/454792)   
2019-02-23T07:46:55.7905270Z Resolving deltas:  55% (250142/454792)   
2019-02-23T07:46:55.8508720Z Resolving deltas:  56% (254942/454792)   
2019-02-23T07:46:55.9170720Z Resolving deltas:  57% (259241/454792)   
2019-02-23T07:46:55.9744170Z Resolving deltas:  58% (263789/454792)   
2019-02-23T07:46:56.0128240Z Resolving deltas:  59% (268340/454792)   
2019-02-23T07:46:56.0765560Z Resolving deltas:  60% (272886/454792)   
2019-02-23T07:46:56.1758140Z Resolving deltas:  61% (277425/454792)   
2019-02-23T07:46:56.2651580Z Resolving deltas:  62% (281980/454792)   
2019-02-23T07:46:56.3338030Z Resolving deltas:  63% (286570/454792)   
2019-02-23T07:46:56.3738990Z Resolving deltas:  64% (291075/454792)   
2019-02-23T07:46:56.4133140Z Resolving deltas:  65% (295620/454792)   
2019-02-23T07:46:56.4545100Z Resolving deltas:  66% (300177/454792)   
2019-02-23T07:46:56.4818620Z Resolving deltas:  67% (304712/454792)   
2019-02-23T07:46:56.4962030Z Resolving deltas:  67% (308246/454792)   
2019-02-23T07:46:56.5622890Z Resolving deltas:  68% (309281/454792)   
2019-02-23T07:46:56.6230270Z Resolving deltas:  69% (313832/454792)   
2019-02-23T07:46:56.6846680Z Resolving deltas:  70% (318370/454792)   
2019-02-23T07:46:56.7500240Z Resolving deltas:  71% (322927/454792)   
2019-02-23T07:46:56.8176270Z Resolving deltas:  72% (327458/454792)   
2019-02-23T07:46:56.8857940Z Resolving deltas:  73% (332001/454792)   
2019-02-23T07:46:56.9512690Z Resolving deltas:  74% (336566/454792)   
2019-02-23T07:46:57.0201050Z Resolving deltas:  75% (341113/454792)   
2019-02-23T07:46:57.0881850Z Resolving deltas:  76% (345708/454792)   
2019-02-23T07:46:57.1555850Z Resolving deltas:  77% (350254/454792)   
2019-02-23T07:46:57.2240810Z Resolving deltas:  78% (354778/454792)   
2019-02-23T07:46:57.2867970Z Resolving deltas:  79% (359289/454792)   
2019-02-23T07:46:57.3532920Z Resolving deltas:  80% (363836/454792)   
2019-02-23T07:46:57.4144430Z Resolving deltas:  81% (368461/454792)   
2019-02-23T07:46:57.4810550Z Resolving deltas:  82% (372934/454792)   
2019-02-23T07:46:57.4814560Z Resolving deltas:  83% (377480/454792)   
2019-02-23T07:46:57.5478790Z Resolving deltas:  83% (377511/454792)   
2019-02-23T07:46:57.6149890Z Resolving deltas:  84% (382026/454792)   
2019-02-23T07:46:57.6846730Z Resolving deltas:  85% (386578/454792)   
2019-02-23T07:46:57.7527840Z Resolving deltas:  86% (391128/454792)   
2019-02-23T07:46:57.8215060Z Resolving deltas:  87% (395676/454792)   
2019-02-23T07:46:57.8906950Z Resolving deltas:  88% (400221/454792)   
2019-02-23T07:46:57.9570150Z Resolving deltas:  89% (404826/454792)   
2019-02-23T07:46:58.0259260Z Resolving deltas:  90% (409350/454792)   
2019-02-23T07:46:58.0944980Z Resolving deltas:  91% (413873/454792)   
2019-02-23T07:46:58.1621980Z Resolving deltas:  92% (418448/454792)   
2019-02-23T07:46:58.2303820Z Resolving deltas:  93% (422966/454792)   
2019-02-23T07:46:58.2974680Z Resolving deltas:  94% (427554/454792)   
2019-02-23T07:46:58.3656240Z Resolving deltas:  95% (432055/454792)   
2019-02-23T07:46:58.4321750Z Resolving deltas:  96% (436609/454792)   
2019-02-23T07:46:58.4814670Z Resolving deltas:  97% (441151/454792)   
2019-02-23T07:46:58.5004360Z Resolving deltas:  97% (444517/454792)   
2019-02-23T07:46:58.5730640Z Resolving deltas:  98% (445699/454792)   
2019-02-23T07:46:58.6531020Z Resolving deltas:  99% (450294/454792)   
2019-02-23T07:46:58.6531470Z Resolving deltas: 100% (454792/454792)   
2019-02-23T07:46:58.6531820Z Resolving deltas: 100% (454792/454792), done.
2019-02-23T07:47:01.4302640Z From https://github.com/Microsoft/vscode
2019-02-23T07:47:01.4304060Z  * [new branch]      1.11                     -> origin/1.11
2019-02-23T07:47:01.4308580Z  * [new branch]      aeschli/json-tests       -> origin/aeschli/json-tests
2019-02-23T07:47:01.4312430Z  * [new branch]      aeschli/massageFolderPathForWorkspace -> origin/aeschli/massageFolderPathForWorkspace
2019-02-23T07:47:01.4316760Z  * [new branch]      aeschli/normalize        -> origin/aeschli/normalize
2019-02-23T07:47:01.4321410Z  * [new branch]      aeschli/remote-workspaces -> origin/aeschli/remote-workspaces
2019-02-23T07:47:01.4325690Z  * [new branch]      aeschli/switch-theme     -> origin/aeschli/switch-theme
2019-02-23T07:47:01.4330250Z  * [new branch]      aeschli/tokenizersupport-initialization -> origin/aeschli/tokenizersupport-initialization
2019-02-23T07:47:01.4335550Z  * [new branch]      alex/binary-rpc          -> origin/alex/binary-rpc
2019-02-23T07:47:01.4339760Z  * [new branch]      alex/case-insensitive-ids -> origin/alex/case-insensitive-ids
2019-02-23T07:47:01.4343680Z  * [new branch]      alex/snapshot2           -> origin/alex/snapshot2
2019-02-23T07:47:01.4349280Z  * [new branch]      alexr00/alternameDialogTesting -> origin/alexr00/alternameDialogTesting
2019-02-23T07:47:01.4353140Z  * [new branch]      alexr00/debugPrelaunchDepends -> origin/alexr00/debugPrelaunchDepends
2019-02-23T07:47:01.4357040Z  * [new branch]      alexr00/problemMatcher   -> origin/alexr00/problemMatcher
2019-02-23T07:47:01.4361660Z  * [new branch]      alexr00/rerunTask        -> origin/alexr00/rerunTask
2019-02-23T07:47:01.4366260Z  * [new branch]      alexr00/testBranch       -> origin/alexr00/testBranch
2019-02-23T07:47:01.4371360Z  * [new branch]      avoid-fssync             -> origin/avoid-fssync
2019-02-23T07:47:01.4377420Z  * [new branch]      ben/custom-editor        -> origin/ben/custom-editor
2019-02-23T07:47:01.4381930Z  * [new branch]      build-using-ts-3.0       -> origin/build-using-ts-3.0
2019-02-23T07:47:01.4386470Z  * [new branch]      chines-locale            -> origin/chines-locale
2019-02-23T07:47:01.4392110Z  * [new branch]      chrmarti/51986           -> origin/chrmarti/51986
2019-02-23T07:47:01.4396760Z  * [new branch]      chrmarti/57850           -> origin/chrmarti/57850
2019-02-23T07:47:01.4401770Z  * [new branch]      chrmarti/59343           -> origin/chrmarti/59343
2019-02-23T07:47:01.4406630Z  * [new branch]      chrmarti/60243           -> origin/chrmarti/60243
2019-02-23T07:47:01.4411060Z  * [new branch]      chrmarti/62716           -> origin/chrmarti/62716
2019-02-23T07:47:01.4415300Z  * [new branch]      chrmarti/67832           -> origin/chrmarti/67832
2019-02-23T07:47:01.4419530Z  * [new branch]      chrmarti/68206           -> origin/chrmarti/68206
2019-02-23T07:47:01.4424250Z  * [new branch]      chrmarti/cloudshellts    -> origin/chrmarti/cloudshellts
2019-02-23T07:47:01.4428890Z  * [new branch]      chrmarti/embeddedEditorBackground -> origin/chrmarti/embeddedEditorBackground
2019-02-23T07:47:01.4433040Z  * [new branch]      chrmarti/quickinputapi   -> origin/chrmarti/quickinputapi
2019-02-23T07:47:01.4437240Z  * [new branch]      chrmarti/quickinputapioptions -> origin/chrmarti/quickinputapioptions
2019-02-23T07:47:01.4441570Z  * [new branch]      chrmarti/quickinputapiwip -> origin/chrmarti/quickinputapiwip
2019-02-23T07:47:01.4445760Z  * [new branch]      chrmarti/vsc-proxy       -> origin/chrmarti/vsc-proxy
2019-02-23T07:47:01.4449870Z  * [new branch]      core-lang                -> origin/core-lang
2019-02-23T07:47:01.4453760Z  * [new branch]      css-json-shrinkwrap      -> origin/css-json-shrinkwrap
2019-02-23T07:47:01.4459190Z  * [new branch]      dbaeumer/47386           -> origin/dbaeumer/47386
2019-02-23T07:47:01.4463250Z  * [new branch]      dbaeumer/48032           -> origin/dbaeumer/48032
2019-02-23T07:47:01.4468000Z  * [new branch]      dbaeumer/50588           -> origin/dbaeumer/50588
2019-02-23T07:47:01.4471810Z  * [new branch]      dbaeumer/50799           -> origin/dbaeumer/50799
2019-02-23T07:47:01.4475900Z  * [new branch]      dbaeumer/54111           -> origin/dbaeumer/54111
2019-02-23T07:47:01.4480270Z  * [new branch]      dbaeumer/56721           -> origin/dbaeumer/56721
2019-02-23T07:47:01.4485130Z  * [new branch]      dbaeumer/57148           -> origin/dbaeumer/57148
2019-02-23T07:47:01.4489740Z  * [new branch]      dbaeumer/61543           -> origin/dbaeumer/61543
2019-02-23T07:47:01.4494520Z  * [new branch]      dbaeumer/64918           -> origin/dbaeumer/64918
2019-02-23T07:47:01.4499110Z  * [new branch]      dbaeumer/67850           -> origin/dbaeumer/67850
2019-02-23T07:47:01.4505360Z  * [new branch]      dev/mjbvz/source-auto-fix-prototype -> origin/dev/mjbvz/source-auto-fix-prototype
2019-02-23T07:47:01.4509640Z  * [new branch]      dockfind                 -> origin/dockfind
2019-02-23T07:47:01.4514300Z  * [new branch]      electron-3.0.x           -> origin/electron-3.0.x
2019-02-23T07:47:01.4518490Z  * [new branch]      electron-4.0.x           -> origin/electron-4.0.x
2019-02-23T07:47:01.4524060Z  * [new branch]      electron-workspace       -> origin/electron-workspace
2019-02-23T07:47:01.4528240Z  * [new branch]      err-telemetry            -> origin/err-telemetry
2019-02-23T07:47:01.4532780Z  * [new branch]      error                    -> origin/error
2019-02-23T07:47:01.4537310Z  * [new branch]      file-ext-tag-telemetry   -> origin/file-ext-tag-telemetry
2019-02-23T07:47:01.4541600Z  * [new branch]      fix-64613                -> origin/fix-64613
2019-02-23T07:47:01.4546050Z  * [new branch]      fix-indent               -> origin/fix-indent
2019-02-23T07:47:01.4550490Z  * [new branch]      fix-menu-leak            -> origin/fix-menu-leak
2019-02-23T07:47:01.4554700Z  * [new branch]      for-christof             -> origin/for-christof
2019-02-23T07:47:01.4560320Z  * [new branch]      hackathon/profile        -> origin/hackathon/profile
2019-02-23T07:47:01.4564540Z  * [new branch]      implementation-progress  -> origin/implementation-progress
2019-02-23T07:47:01.4570450Z  * [new branch]      isi/compressed-tree      -> origin/isi/compressed-tree
2019-02-23T07:47:01.4575970Z  * [new branch]      isidorn/buildTest        -> origin/isidorn/buildTest
2019-02-23T07:47:01.4580570Z  * [new branch]      isidorn/debugLogging     -> origin/isidorn/debugLogging
2019-02-23T07:47:01.4585380Z  * [new branch]      isidorn/fakePR           -> origin/isidorn/fakePR
2019-02-23T07:47:01.4589790Z  * [new branch]      isidorn/loadedScriptSchedulers -> origin/isidorn/loadedScriptSchedulers
2019-02-23T07:47:01.4593900Z  * [new branch]      isidorn/normalizePaths   -> origin/isidorn/normalizePaths
2019-02-23T07:47:01.4598770Z  * [new branch]      isidorn/resourceTrimTrailingSlash -> origin/isidorn/resourceTrimTrailingSlash
2019-02-23T07:47:01.4603080Z  * [new branch]      isidorn/taskActiveEvent  -> origin/isidorn/taskActiveEvent
2019-02-23T07:47:01.4607150Z  * [new branch]      isidorn/zenModeRestore   -> origin/isidorn/zenModeRestore
2019-02-23T07:47:01.4612540Z  * [new branch]      joao/build               -> origin/joao/build
2019-02-23T07:47:01.4616630Z  * [new branch]      joao/clean-deps          -> origin/joao/clean-deps
2019-02-23T07:47:01.4620940Z  * [new branch]      joao/compile-es6         -> origin/joao/compile-es6
2019-02-23T07:47:01.4625370Z  * [new branch]      joao/darwin-executable-name -> origin/joao/darwin-executable-name
2019-02-23T07:47:01.4629790Z  * [new branch]      joao/data-tree-model     -> origin/joao/data-tree-model
2019-02-23T07:47:01.4633590Z  * [new branch]      joao/git-api             -> origin/joao/git-api
2019-02-23T07:47:01.4638010Z  * [new branch]      joao/grid-view-view      -> origin/joao/grid-view-view
2019-02-23T07:47:01.4642700Z  * [new branch]      joao/hh                  -> origin/joao/hh
2019-02-23T07:47:01.4647710Z  * [new branch]      joao/inno-signtool       -> origin/joao/inno-signtool
2019-02-23T07:47:01.4651850Z  * [new branch]      joao/ipc-cancellation    -> origin/joao/ipc-cancellation
2019-02-23T07:47:01.4657550Z  * [new branch]      joao/ipc-rpc             -> origin/joao/ipc-rpc
2019-02-23T07:47:01.4661840Z  * [new branch]      joao/keyvault            -> origin/joao/keyvault
2019-02-23T07:47:01.4666510Z  * [new branch]      joao/license-rtf         -> origin/joao/license-rtf
2019-02-23T07:47:01.4671270Z  * [new branch]      joao/linux-integration-tests -> origin/joao/linux-integration-tests
2019-02-23T07:47:01.4676870Z  * [new branch]      joao/list-dnd            -> origin/joao/list-dnd
2019-02-23T07:47:01.4681860Z  * [new branch]      joao/list-selectable-rows -> origin/joao/list-selectable-rows
2019-02-23T07:47:01.4686170Z  * [new branch]      joao/log-path            -> origin/joao/log-path
2019-02-23T07:47:01.4690760Z  * [new branch]      joao/next                -> origin/joao/next
