2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:46:53.4238505Z Receiving objects:  73% (481200/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.4564536Z Receiving objects:  74% (487792/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.4877224Z Receiving objects:  75% (494384/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.5267689Z Receiving objects:  76% (500976/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.5613711Z Receiving objects:  77% (507568/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.5969423Z Receiving objects:  78% (514159/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.6390279Z Receiving objects:  79% (520751/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.6774361Z Receiving objects:  80% (527343/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.7310864Z Receiving objects:  81% (533935/659178), 141.42 MiB | 29.48 MiB/s   
2019-02-23T07:46:53.7699074Z Receiving objects:  82% (540526/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:53.8071462Z Receiving objects:  83% (547118/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:53.8563968Z Receiving objects:  84% (553710/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:53.9439829Z Receiving objects:  85% (560302/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:53.9884478Z Receiving objects:  86% (566894/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.0391397Z Receiving objects:  87% (573485/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.0705786Z Receiving objects:  88% (580077/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.1121797Z Receiving objects:  89% (586669/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.1443599Z Receiving objects:  90% (593261/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.1887736Z Receiving objects:  91% (599852/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.2152262Z Receiving objects:  92% (606444/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.2178931Z Receiving objects:  92% (612385/659178), 157.19 MiB | 30.46 MiB/s   
2019-02-23T07:46:54.2420024Z Receiving objects:  93% (613036/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.2821414Z Receiving objects:  94% (619628/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.3062110Z Receiving objects:  95% (626220/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.3377622Z Receiving objects:  96% (632811/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.4065995Z Receiving objects:  97% (639403/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.5236384Z Receiving objects:  98% (645995/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.6196655Z Receiving objects:  99% (652587/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.6199128Z remote: Total 659178 (delta 142), reused 183 (delta 97), pack-reused 658888        
2019-02-23T07:46:54.6221293Z Receiving objects: 100% (659178/659178), 171.08 MiB | 30.28 MiB/s   
2019-02-23T07:46:54.6221754Z Receiving objects: 100% (659178/659178), 182.86 MiB | 28.54 MiB/s, done.
2019-02-23T07:46:55.2496657Z Resolving deltas:   0% (0/454792)   
2019-02-23T07:46:55.3855688Z Resolving deltas:   1% (4699/454792)   
2019-02-23T07:46:55.5731111Z Resolving deltas:   2% (9108/454792)   
2019-02-23T07:46:55.6959827Z Resolving deltas:   3% (13687/454792)   
2019-02-23T07:46:55.7936396Z Resolving deltas:   3% (16509/454792)   
2019-02-23T07:46:56.0716274Z Resolving deltas:   4% (18210/454792)   
2019-02-23T07:46:56.2808218Z Resolving deltas:   5% (22750/454792)   
2019-02-23T07:46:56.5537826Z Resolving deltas:   6% (27298/454792)   
2019-02-23T07:46:56.6969199Z Resolving deltas:   7% (31859/454792)   
2019-02-23T07:46:56.8774381Z Resolving deltas:   7% (33160/454792)   
2019-02-23T07:46:57.1281390Z Resolving deltas:   8% (36419/454792)   
2019-02-23T07:46:57.3738741Z Resolving deltas:   9% (40933/454792)   
2019-02-23T07:46:57.5604614Z Resolving deltas:  10% (45491/454792)   
2019-02-23T07:46:57.6753987Z Resolving deltas:  11% (50028/454792)   
2019-02-23T07:46:57.6937857Z Resolving deltas:  12% (54583/454792)   
2019-02-23T07:46:57.7396258Z Resolving deltas:  12% (55486/454792)   
2019-02-23T07:46:57.9378584Z Resolving deltas:  13% (59157/454792)   
2019-02-23T07:46:58.1794883Z Resolving deltas:  14% (63702/454792)   
2019-02-23T07:46:58.2592922Z Resolving deltas:  15% (68306/454792)   
2019-02-23T07:46:58.2877405Z Resolving deltas:  16% (72841/454792)   
2019-02-23T07:46:58.3224289Z Resolving deltas:  17% (77386/454792)   
2019-02-23T07:46:58.3614335Z Resolving deltas:  18% (81872/454792)   
2019-02-23T07:46:58.3841696Z Resolving deltas:  19% (86415/454792)   
2019-02-23T07:46:58.4956962Z Resolving deltas:  20% (91051/454792)   
2019-02-23T07:46:58.7176210Z Resolving deltas:  21% (95537/454792)   
2019-02-23T07:46:58.8296932Z Resolving deltas:  22% (100096/454792)   
2019-02-23T07:46:58.8967396Z Resolving deltas:  23% (104609/454792)   
2019-02-23T07:46:59.0013030Z Resolving deltas:  24% (109155/454792)   
2019-02-23T07:46:59.0943011Z Resolving deltas:  25% (113708/454792)   
2019-02-23T07:46:59.2594981Z Resolving deltas:  26% (118246/454792)   
2019-02-23T07:46:59.3580426Z Resolving deltas:  27% (122929/454792)   
2019-02-23T07:46:59.3836629Z Resolving deltas:  28% (127468/454792)   
2019-02-23T07:46:59.4660041Z Resolving deltas:  29% (131901/454792)   
2019-02-23T07:46:59.5707050Z Resolving deltas:  30% (136448/454792)   
2019-02-23T07:46:59.6825958Z Resolving deltas:  31% (140986/454792)   
2019-02-23T07:46:59.6945444Z Resolving deltas:  32% (145535/454792)   
2019-02-23T07:47:00.0785256Z Resolving deltas:  32% (145770/454792)   
2019-02-23T07:47:00.3183995Z Resolving deltas:  33% (150124/454792)   
2019-02-23T07:47:00.4991798Z Resolving deltas:  34% (154637/454792)   
2019-02-23T07:47:00.5771826Z Resolving deltas:  35% (159330/454792)   
2019-02-23T07:47:00.6670344Z Resolving deltas:  36% (163777/454792)   
2019-02-23T07:47:00.6932103Z Resolving deltas:  37% (168317/454792)   
2019-02-23T07:47:00.7945448Z Resolving deltas:  37% (169043/454792)   
2019-02-23T07:47:00.8265570Z Resolving deltas:  38% (172936/454792)   
2019-02-23T07:47:00.8762226Z Resolving deltas:  39% (178014/454792)   
2019-02-23T07:47:00.9251063Z Resolving deltas:  40% (181950/454792)   
2019-02-23T07:47:00.9948176Z Resolving deltas:  41% (186876/454792)   
2019-02-23T07:47:01.0441428Z Resolving deltas:  42% (191063/454792)   
2019-02-23T07:47:01.0899504Z Resolving deltas:  43% (195569/454792)   
2019-02-23T07:47:01.1311980Z Resolving deltas:  44% (200109/454792)   
2019-02-23T07:47:01.1718810Z Resolving deltas:  45% (204677/454792)   
2019-02-23T07:47:01.1950054Z Resolving deltas:  46% (209374/454792)   
2019-02-23T07:47:01.2223344Z Resolving deltas:  47% (213982/454792)   
2019-02-23T07:47:01.2565721Z Resolving deltas:  48% (218667/454792)   
2019-02-23T07:47:01.3644061Z Resolving deltas:  49% (222863/454792)   
2019-02-23T07:47:01.3863430Z Resolving deltas:  50% (227399/454792)   
2019-02-23T07:47:01.4303510Z Resolving deltas:  51% (231947/454792)   
2019-02-23T07:47:01.5117229Z Resolving deltas:  52% (236495/454792)   
2019-02-23T07:47:01.5446861Z Resolving deltas:  53% (241049/454792)   
2019-02-23T07:47:01.5778493Z Resolving deltas:  54% (245598/454792)   
2019-02-23T07:47:01.6100545Z Resolving deltas:  55% (250150/454792)   
2019-02-23T07:47:01.6354494Z Resolving deltas:  56% (254855/454792)   
2019-02-23T07:47:01.6584000Z Resolving deltas:  57% (259237/454792)   
2019-02-23T07:47:01.6940238Z Resolving deltas:  58% (263795/454792)   
2019-02-23T07:47:01.7062590Z Resolving deltas:  58% (267383/454792)   
2019-02-23T07:47:01.7606960Z Resolving deltas:  59% (268332/454792)   
2019-02-23T07:47:01.8020195Z Resolving deltas:  60% (273597/454792)   
2019-02-23T07:47:02.0993122Z Resolving deltas:  61% (277427/454792)   
2019-02-23T07:47:02.4337217Z Resolving deltas:  62% (281981/454792)   
2019-02-23T07:47:02.6545721Z Resolving deltas:  63% (286570/454792)   
2019-02-23T07:47:02.6932884Z Resolving deltas:  64% (291070/454792)   
2019-02-23T07:47:02.7166687Z Resolving deltas:  64% (292859/454792)   
2019-02-23T07:47:02.7792105Z Resolving deltas:  65% (295668/454792)   
2019-02-23T07:47:02.8420270Z Resolving deltas:  66% (300163/454792)   
2019-02-23T07:47:02.8811555Z Resolving deltas:  67% (304712/454792)   
2019-02-23T07:47:02.9226135Z Resolving deltas:  68% (309288/454792)   
2019-02-23T07:47:02.9744156Z Resolving deltas:  69% (313836/454792)   
2019-02-23T07:47:03.0082414Z Resolving deltas:  70% (318356/454792)   
2019-02-23T07:47:03.0443781Z Resolving deltas:  71% (322920/454792)   
2019-02-23T07:47:03.0694485Z Resolving deltas:  72% (327452/454792)   
2019-02-23T07:47:03.0907609Z Resolving deltas:  73% (332365/454792)   
2019-02-23T07:47:03.1155967Z Resolving deltas:  74% (336566/454792)   
2019-02-23T07:47:03.1425309Z Resolving deltas:  75% (341107/454792)   
2019-02-23T07:47:03.1692875Z Resolving deltas:  76% (345645/454792)   
2019-02-23T07:47:03.1899010Z Resolving deltas:  77% (350317/454792)   
2019-02-23T07:47:03.2135685Z Resolving deltas:  78% (354795/454792)   
2019-02-23T07:47:03.2485718Z Resolving deltas:  79% (359287/454792)   
2019-02-23T07:47:03.2783389Z Resolving deltas:  80% (363880/454792)   
2019-02-23T07:47:03.3071266Z Resolving deltas:  81% (368436/454792)   
2019-02-23T07:47:03.3313038Z Resolving deltas:  82% (372930/454792)   
2019-02-23T07:47:03.3543806Z Resolving deltas:  83% (377481/454792)   
2019-02-23T07:47:03.3788423Z Resolving deltas:  84% (382027/454792)   
2019-02-23T07:47:03.4021040Z Resolving deltas:  85% (386581/454792)   
2019-02-23T07:47:03.4274045Z Resolving deltas:  86% (391123/454792)   
2019-02-23T07:47:03.4502641Z Resolving deltas:  87% (395672/454792)   
2019-02-23T07:47:03.4717506Z Resolving deltas:  88% (400221/454792)   
2019-02-23T07:47:03.4951551Z Resolving deltas:  89% (404806/454792)   
2019-02-23T07:47:03.5171007Z Resolving deltas:  90% (409362/454792)   
2019-02-23T07:47:03.5380831Z Resolving deltas:  91% (413868/454792)   
2019-02-23T07:47:03.5605078Z Resolving deltas:  92% (418414/454792)   
2019-02-23T07:47:03.5827248Z Resolving deltas:  93% (422988/454792)   
2019-02-23T07:47:03.6048569Z Resolving deltas:  94% (427642/454792)   
2019-02-23T07:47:03.6269092Z Resolving deltas:  95% (432117/454792)   
2019-02-23T07:47:03.6508860Z Resolving deltas:  96% (436608/454792)   
2019-02-23T07:47:03.6789139Z Resolving deltas:  97% (441246/454792)   
2019-02-23T07:47:03.6937518Z Resolving deltas:  98% (445698/454792)   
2019-02-23T07:47:03.7031746Z Resolving deltas:  98% (448245/454792)   
2019-02-23T07:47:03.7486481Z Resolving deltas:  99% (450246/454792)   
2019-02-23T07:47:03.7487897Z Resolving deltas: 100% (454792/454792)   
2019-02-23T07:47:03.7489070Z Resolving deltas: 100% (454792/454792), done.
2019-02-23T07:47:12.9271667Z From https://github.com/Microsoft/vscode
2019-02-23T07:47:12.9273023Z  * [new branch]      1.11                     -> origin/1.11
2019-02-23T07:47:12.9277415Z  * [new branch]      aeschli/json-tests       -> origin/aeschli/json-tests
2019-02-23T07:47:12.9281471Z  * [new branch]      aeschli/massageFolderPathForWorkspace -> origin/aeschli/massageFolderPathForWorkspace
2019-02-23T07:47:12.9285716Z  * [new branch]      aeschli/normalize        -> origin/aeschli/normalize
2019-02-23T07:47:12.9289866Z  * [new branch]      aeschli/remote-workspaces -> origin/aeschli/remote-workspaces
2019-02-23T07:47:12.9293254Z  * [new branch]      aeschli/switch-theme     -> origin/aeschli/switch-theme
2019-02-23T07:47:12.9297847Z  * [new branch]      aeschli/tokenizersupport-initialization -> origin/aeschli/tokenizersupport-initialization
2019-02-23T07:47:12.9302127Z  * [new branch]      alex/binary-rpc          -> origin/alex/binary-rpc
2019-02-23T07:47:12.9306113Z  * [new branch]      alex/case-insensitive-ids -> origin/alex/case-insensitive-ids
2019-02-23T07:47:12.9310166Z  * [new branch]      alex/snapshot2           -> origin/alex/snapshot2
2019-02-23T07:47:12.9314064Z  * [new branch]      alexr00/alternameDialogTesting -> origin/alexr00/alternameDialogTesting
2019-02-23T07:47:12.9319307Z  * [new branch]      alexr00/debugPrelaunchDepends -> origin/alexr00/debugPrelaunchDepends
2019-02-23T07:47:12.9323154Z  * [new branch]      alexr00/problemMatcher   -> origin/alexr00/problemMatcher
2019-02-23T07:47:12.9328583Z  * [new branch]      alexr00/rerunTask        -> origin/alexr00/rerunTask
2019-02-23T07:47:12.9332235Z  * [new branch]      alexr00/testBranch       -> origin/alexr00/testBranch
2019-02-23T07:47:12.9336424Z  * [new branch]      avoid-fssync             -> origin/avoid-fssync
2019-02-23T07:47:12.9340845Z  * [new branch]      ben/custom-editor        -> origin/ben/custom-editor
2019-02-23T07:47:12.9344350Z  * [new branch]      build-using-ts-3.0       -> origin/build-using-ts-3.0
2019-02-23T07:47:12.9349242Z  * [new branch]      chines-locale            -> origin/chines-locale
2019-02-23T07:47:12.9353305Z  * [new branch]      chrmarti/51986           -> origin/chrmarti/51986
2019-02-23T07:47:12.9357331Z  * [new branch]      chrmarti/57850           -> origin/chrmarti/57850
2019-02-23T07:47:12.9361135Z  * [new branch]      chrmarti/59343           -> origin/chrmarti/59343
2019-02-23T07:47:12.9364513Z  * [new branch]      chrmarti/60243           -> origin/chrmarti/60243
2019-02-23T07:47:12.9369617Z  * [new branch]      chrmarti/62716           -> origin/chrmarti/62716
2019-02-23T07:47:12.9373228Z  * [new branch]      chrmarti/67832           -> origin/chrmarti/67832
2019-02-23T07:47:12.9377580Z  * [new branch]      chrmarti/68206           -> origin/chrmarti/68206
2019-02-23T07:47:12.9382484Z  * [new branch]      chrmarti/cloudshellts    -> origin/chrmarti/cloudshellts
2019-02-23T07:47:12.9386486Z  * [new branch]      chrmarti/embeddedEditorBackground -> origin/chrmarti/embeddedEditorBackground
2019-02-23T07:47:12.9391174Z  * [new branch]      chrmarti/quickinputapi   -> origin/chrmarti/quickinputapi
2019-02-23T07:47:12.9396927Z  * [new branch]      chrmarti/quickinputapioptions -> origin/chrmarti/quickinputapioptions
2019-02-23T07:47:12.9400892Z  * [new branch]      chrmarti/quickinputapiwip -> origin/chrmarti/quickinputapiwip
2019-02-23T07:47:12.9404312Z  * [new branch]      chrmarti/vsc-proxy       -> origin/chrmarti/vsc-proxy
2019-02-23T07:47:12.9409856Z  * [new branch]      core-lang                -> origin/core-lang
2019-02-23T07:47:12.9413726Z  * [new branch]      css-json-shrinkwrap      -> origin/css-json-shrinkwrap
2019-02-23T07:47:12.9418595Z  * [new branch]      dbaeumer/47386           -> origin/dbaeumer/47386
2019-02-23T07:47:12.9423253Z  * [new branch]      dbaeumer/48032           -> origin/dbaeumer/48032
2019-02-23T07:47:12.9427442Z  * [new branch]      dbaeumer/50588           -> origin/dbaeumer/50588
2019-02-23T07:47:12.9428343Z  * [new branch]      dbaeumer/50799           -> origin/dbaeumer/50799
2019-02-23T07:47:12.9432126Z  * [new branch]      dbaeumer/54111           -> origin/dbaeumer/54111
2019-02-23T07:47:12.9436325Z  * [new branch]      dbaeumer/56721           -> origin/dbaeumer/56721
2019-02-23T07:47:12.9440209Z  * [new branch]      dbaeumer/57148           -> origin/dbaeumer/57148
2019-02-23T07:47:12.9444217Z  * [new branch]      dbaeumer/61543           -> origin/dbaeumer/61543
2019-02-23T07:47:12.9449369Z  * [new branch]      dbaeumer/64918           -> origin/dbaeumer/64918
2019-02-23T07:47:12.9453971Z  * [new branch]      dbaeumer/67850           -> origin/dbaeumer/67850
2019-02-23T07:47:12.9459346Z  * [new branch]      dev/mjbvz/source-auto-fix-prototype -> origin/dev/mjbvz/source-auto-fix-prototype
2019-02-23T07:47:12.9462794Z  * [new branch]      dockfind                 -> origin/dockfind
2019-02-23T07:47:12.9466694Z  * [new branch]      electron-3.0.x           -> origin/electron-3.0.x
2019-02-23T07:47:12.9470414Z  * [new branch]      electron-4.0.x           -> origin/electron-4.0.x
2019-02-23T07:47:12.9473784Z  * [new branch]      electron-workspace       -> origin/electron-workspace
2019-02-23T07:47:12.9477744Z  * [new branch]      err-telemetry            -> origin/err-telemetry
2019-02-23T07:47:12.9481585Z  * [new branch]      error                    -> origin/error
2019-02-23T07:47:12.9485727Z  * [new branch]      file-ext-tag-telemetry   -> origin/file-ext-tag-telemetry
2019-02-23T07:47:12.9489718Z  * [new branch]      fix-64613                -> origin/fix-64613
2019-02-23T07:47:12.9493517Z  * [new branch]      fix-indent               -> origin/fix-indent
2019-02-23T07:47:12.9497641Z  * [new branch]      fix-menu-leak            -> origin/fix-menu-leak
2019-02-23T07:47:12.9501417Z  * [new branch]      for-christof             -> origin/for-christof
2019-02-23T07:47:12.9505995Z  * [new branch]      hackathon/profile        -> origin/hackathon/profile
2019-02-23T07:47:12.9509948Z  * [new branch]      implementation-progress  -> origin/implementation-progress
2019-02-23T07:47:12.9513590Z  * [new branch]      isi/compressed-tree      -> origin/isi/compressed-tree
2019-02-23T07:47:12.9519643Z  * [new branch]      isidorn/buildTest        -> origin/isidorn/buildTest
2019-02-23T07:47:12.9523613Z  * [new branch]      isidorn/debugLogging     -> origin/isidorn/debugLogging
2019-02-23T07:47:12.9529180Z  * [new branch]      isidorn/fakePR           -> origin/isidorn/fakePR
2019-02-23T07:47:12.9533243Z  * [new branch]      isidorn/loadedScriptSchedulers -> origin/isidorn/loadedScriptSchedulers
2019-02-23T07:47:12.9537647Z  * [new branch]      isidorn/normalizePaths   -> origin/isidorn/normalizePaths
2019-02-23T07:47:12.9541801Z  * [new branch]      isidorn/resourceTrimTrailingSlash -> origin/isidorn/resourceTrimTrailingSlash
2019-02-23T07:47:12.9547065Z  * [new branch]      isidorn/taskActiveEvent  -> origin/isidorn/taskActiveEvent
2019-02-23T07:47:12.9551202Z  * [new branch]      isidorn/zenModeRestore   -> origin/isidorn/zenModeRestore
2019-02-23T07:47:12.9555794Z  * [new branch]      joao/build               -> origin/joao/build
2019-02-23T07:47:12.9559740Z  * [new branch]      joao/clean-deps          -> origin/joao/clean-deps
2019-02-23T07:47:12.9563798Z  * [new branch]      joao/compile-es6         -> origin/joao/compile-es6
2019-02-23T07:47:12.9568106Z  * [new branch]      joao/darwin-executable-name -> origin/joao/darwin-executable-name
2019-02-23T07:47:12.9572922Z  * [new branch]      joao/data-tree-model     -> origin/joao/data-tree-model
2019-02-23T07:47:12.9577070Z  * [new branch]      joao/git-api             -> origin/joao/git-api
2019-02-23T07:47:12.9581022Z  * [new branch]      joao/grid-view-view      -> origin/joao/grid-view-view
2019-02-23T07:47:12.9585598Z  * [new branch]      joao/hh                  -> origin/joao/hh
2019-02-23T07:47:12.9589454Z  * [new branch]      joao/inno-signtool       -> origin/joao/inno-signtool
2019-02-23T07:47:12.9593240Z  * [new branch]      joao/ipc-cancellation    -> origin/joao/ipc-cancellation
2019-02-23T07:47:12.9597364Z  * [new branch]      joao/ipc-rpc             -> origin/joao/ipc-rpc
2019-02-23T07:47:12.9602272Z  * [new branch]      joao/keyvault            -> origin/joao/keyvault
2019-02-23T07:47:12.9606455Z  * [new branch]      joao/license-rtf         -> origin/joao/license-rtf
2019-02-23T07:47:12.9611074Z  * [new branch]      joao/linux-integration-tests -> origin/joao/linux-integration-tests
2019-02-23T07:47:12.9616252Z  * [new branch]      joao/list-dnd            -> origin/joao/list-dnd
2019-02-23T07:47:12.9620353Z  * [new branch]      joao/list-selectable-rows -> origin/joao/list-selectable-rows
2019-02-23T07:47:12.9623970Z  * [new branch]      joao/log-path            -> origin/joao/log-path
2019-02-23T07:47:12.9628582Z  * [new branch]      joao/next                -> origin/joao/next
